id,scheduled_at,platform,song,imagery,imagery_url,clip_url,text,drafts,reply_text,x_media_key,media_key
FP-AUTO-208,2026-04-25T12:30:00-04:00,X,Slow Walk,Slow Walk thumbnail + lyric hook,https://i.ytimg.com/vi/R7evPASi8vM/maxresdefault.jpg,,Slow walk. Set the pace.,Slow walk. Set the pace.||What’s the rush to the same place?||I don’t chase. I let it move.,Watch the full song on YouTube: https://youtu.be/R7evPASi8vM,,
FP-AUTO-209,2026-04-26T11:15:00-04:00,Instagram,Slow Walk,Slow Walk cover art + caption,https://i.ytimg.com/vi/R7evPASi8vM/maxresdefault.jpg,,What’s the rush to the same place? Slow Walk is live now. Full archive at lilyroo.com.,"What’s the rush to the same place? Slow Walk is live now. Full archive at lilyroo.com.||Slow Walk moves on purpose. Full signal at lilyroo.com.||If time’s real, let it prove. Link in bio: lilyroo.com.",,,slow-walk-cover
FP-AUTO-210,2026-04-27T14:05:00-04:00,Facebook,Slow Walk,Slow Walk thumbnail + time-theme caption,https://i.ytimg.com/vi/R7evPASi8vM/maxresdefault.jpg,,"Slow Walk is a song about setting your own pace while everybody else rushes the same finish line. Watch it on YouTube, then follow the rest of the signal at lilyroo.com.","Slow Walk is a song about setting your own pace while everybody else rushes the same finish line. Watch it on YouTube, then follow the rest of the signal at lilyroo.com.||Clocks just talk. I don’t buy. Slow Walk is live now on YouTube, with the full archive at lilyroo.com.||If it comes, then it’s mine. If it doesn’t, still fine. Slow Walk is up now.",,,slow-walk-cover
FP-AUTO-211,2026-04-27T11:30:00-04:00,X,Spilling the Tea,Spilling the Tea album art + launch hook,https://www.lilyroo.com/assets/img/spilling-the-tea-album-art-square.jpg,,"Spilling the Tea is live. Formal tea service, polite smiles, and a room pretending not to listen. https://youtu.be/9yqSVkZRass","Spilling the Tea is live. Formal tea service, polite smiles, and a room pretending not to listen. https://youtu.be/9yqSVkZRass||The tea service is composed. The subtext is not. Spilling the Tea is live: https://youtu.be/9yqSVkZRass||Afternoon tea, arranged too perfectly to be innocent. Spilling the Tea is live: https://youtu.be/9yqSVkZRass",Full archive: https://lilyroo.com/music.html,,spilling-the-tea-cover
FP-AUTO-212,2026-04-29T11:20:00-04:00,YouTube Shorts,Slow Walk,Slow Walk lyric card / chorus teaser,https://i.ytimg.com/vi/R7evPASi8vM/maxresdefault.jpg,https://www.lilyroo.com/assets/media/slow-walk-58s.mp4,What’s the rush to the same place? Full Slow Walk on the channel.,"What’s the rush to the same place? Full Slow Walk on the channel.||If time’s real, let it prove. Watch the full song on YouTube.||No one knows what is time. Full track is live now.",,,slow-walk-video
FP-AUTO-213,2026-04-30T19:35:00-04:00,X,Slow Walk,Slow Walk thumbnail + time line,https://i.ytimg.com/vi/R7evPASi8vM/maxresdefault.jpg,,Clocks just talk. I don’t buy.,"Clocks just talk. I don’t buy.||If time’s real, let it prove.||No one knows what is time.",Watch Slow Walk on YouTube: https://youtu.be/R7evPASi8vM,,
FP-AUTO-214,2026-05-01T12:10:00-04:00,Instagram,Slow Walk,Slow Walk still + confidence caption,https://i.ytimg.com/vi/R7evPASi8vM/maxresdefault.jpg,,I don’t speed to feel alive. Slow Walk is live now.,I don’t speed to feel alive. Slow Walk is live now.||Slow Walk keeps its own time. Full archive at lilyroo.com.||Front of line. No one knows what is time. Link in bio: lilyroo.com.,,,slow-walk-cover
FP-AUTO-215,2026-04-27T14:15:00-04:00,Instagram,Spilling the Tea,Spilling the Tea formal tea service cover,https://www.lilyroo.com/assets/img/spilling-the-tea-album-art-square.jpg,,"Spilling the Tea is live. Formal afternoon tea, arranged too perfectly to be innocent. Full archive at lilyroo.com.","Spilling the Tea is live. Formal afternoon tea, arranged too perfectly to be innocent. Full archive at lilyroo.com.||The title is the phrase. The room is the evidence. Spilling the Tea is live now.||Polished silver. Careful plates. Everybody pretending not to listen. Spilling the Tea is live.",,,spilling-the-tea-cover
FP-AUTO-216,2026-04-27T18:40:00-04:00,Facebook,Spilling the Tea,Spilling the Tea cover art + etiquette context,https://www.lilyroo.com/assets/img/spilling-the-tea-album-art-square.jpg,,"Spilling the Tea is a song about gossip turned into ceremony: polished silver, careful plates, and a whole room pretending not to listen. Watch the new transmission on YouTube: https://youtu.be/9yqSVkZRass","Spilling the Tea is a song about gossip turned into ceremony: polished silver, careful plates, and a whole room pretending not to listen. Watch the new transmission on YouTube: https://youtu.be/9yqSVkZRass||Everything looks proper. The conversation underneath is doing the work. Spilling the Tea is live: https://youtu.be/9yqSVkZRass||Formal tea service, perfectly arranged. Spilling the Tea is live now: https://youtu.be/9yqSVkZRass",Full Lily Roo archive: https://lilyroo.com/music.html,,spilling-the-tea-cover
FP-AUTO-217,2026-04-28T12:20:00-04:00,X,Spilling the Tea,Spilling the Tea etiquette line,https://www.lilyroo.com/assets/img/spilling-the-tea-album-art-square.jpg,,The tea service is not spilling. It is performing. https://youtu.be/9yqSVkZRass,"The tea service is not spilling. It is performing. https://youtu.be/9yqSVkZRass||Etiquette is camouflage. Spilling the Tea is live: https://youtu.be/9yqSVkZRass||Polite plates. Unpolite subtext. Spilling the Tea is live: https://youtu.be/9yqSVkZRass",Full archive: https://lilyroo.com/music.html,,spilling-the-tea-cover
FP-AUTO-218,2026-04-29T19:10:00-04:00,Instagram,Spilling the Tea,Spilling the Tea Lily Roo phone variant,https://www.lilyroo.com/assets/img/spilling-the-tea-lilyroo-phone-v2-cover.jpg,,Lily checks her phone like the sandwiches have already said everything. Spilling the Tea is live.,"Lily checks her phone like the sandwiches have already said everything. Spilling the Tea is live.||Formal tea. Informal damage. Spilling the Tea is live now.||Everything is arranged. Nothing is neutral. Spilling the Tea is live.",,,spilling-the-tea-cover
FP-AUTO-219,2026-04-30T16:30:00-04:00,Facebook,Spilling the Tea,Spilling the Tea afternoon tea visual,https://www.lilyroo.com/assets/img/spilling-the-tea-afternoon-tea-cover.jpg,,"The visual world for Spilling the Tea is bright and controlled: afternoon tea service, polished silver, white linen, and the kind of etiquette that makes gossip feel official. Watch it here: https://youtu.be/9yqSVkZRass","The visual world for Spilling the Tea is bright and controlled: afternoon tea service, polished silver, white linen, and the kind of etiquette that makes gossip feel official. Watch it here: https://youtu.be/9yqSVkZRass||Spilling the Tea keeps the table elegant and lets the subtext do the damage. Watch the full song: https://youtu.be/9yqSVkZRass||The room is refined. The signal is not. Spilling the Tea is live: https://youtu.be/9yqSVkZRass",More Lily Roo: https://lilyroo.com/music.html,,spilling-the-tea-cover
FP-AUTO-220,2026-05-01T12:10:00-04:00,Instagram,Spilling the Tea,Spilling the Tea weekend follow-up,https://www.lilyroo.com/assets/img/spilling-the-tea-album-art-square.jpg,,Polished silver. White linen. A room pretending not to listen. Spilling the Tea is live now.,"Polished silver. White linen. A room pretending not to listen. Spilling the Tea is live now.||Spilling the Tea turns gossip into ceremony. Full archive at lilyroo.com.||The table is perfect. That is how you know something is happening. Spilling the Tea is live.",,,spilling-the-tea-cover
